timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688924754364,832,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,831,0,0
1688924755352,182,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,182,0,0
1688924756346,181,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,181,0,0
1688924757348,181,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,181,0,0
1688924758351,181,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,181,0,0
1688924759350,489,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,489,0,0
1688924760344,491,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,491,0,0
1688924761344,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924762351,494,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,494,0,0
1688924763350,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924764351,181,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,181,0,0
1688924765354,181,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,181,0,0
1688924766347,178,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,178,0,0
1688924767346,181,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924768348,185,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,185,0,0
1688924769349,189,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,189,0,0
1688924770351,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924771348,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924772351,178,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,178,0,0
1688924773350,179,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,179,0,0
1688924774350,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924775352,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924776345,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
1688924777346,180,ticker,200,OK,Bybit 1-1,text,true,,565,0,1,1,https://api.bybit.com/v5/market/time,180,0,0
